[32m[INFO ][m [35m[2024-10-24T10:27:47,561] [background-preinit] [Version][m HV000001: Hibernate Validator 8.0.0.Final 
[32m[INFO ][m [35m[2024-10-24T10:27:47,597] [main] [Application][m Starting Application using Java 21.0.4 with PID 127194 (/home/guilhermehermes/Documentos/GitHub/CleanHeroAPI/core/target/classes started by guilhermehermes in /home/guilhermehermes/Documentos/GitHub/CleanHeroAPI) 
[32m[INFO ][m [35m[2024-10-24T10:27:47,601] [main] [Application][m No active profile set, falling back to 1 default profile: "default" 
[32m[INFO ][m [35m[2024-10-24T10:27:48,000] [main] [RepositoryConfigurationDelegate][m Bootstrapping Spring Data MongoDB repositories in DEFAULT mode. 
[32m[INFO ][m [35m[2024-10-24T10:27:48,051] [main] [RepositoryConfigurationDelegate][m Finished Spring Data repository scanning in 44 ms. Found 1 MongoDB repository interfaces. 
[32m[INFO ][m [35m[2024-10-24T10:27:48,715] [main] [TomcatWebServer][m Tomcat initialized with port(s): 8080 (http) 
[32m[INFO ][m [35m[2024-10-24T10:27:48,726] [main] [Http11NioProtocol][m The ["http-nio-8080"] connector has been configured to support HTTP upgrade to [h2c] 
[32m[INFO ][m [35m[2024-10-24T10:27:48,727] [main] [Http11NioProtocol][m Initializing ProtocolHandler ["http-nio-8080"] 
[32m[INFO ][m [35m[2024-10-24T10:27:48,728] [main] [StandardService][m Starting service [Tomcat] 
[32m[INFO ][m [35m[2024-10-24T10:27:48,728] [main] [StandardEngine][m Starting Servlet engine: [Apache Tomcat/10.1.8] 
[32m[INFO ][m [35m[2024-10-24T10:27:48,805] [main] [[/]][m Initializing Spring embedded WebApplicationContext 
[32m[INFO ][m [35m[2024-10-24T10:27:48,806] [main] [ServletWebServerApplicationContext][m Root WebApplicationContext: initialization completed in 1164 ms 
[32m[INFO ][m [35m[2024-10-24T10:27:49,011] [main] [client][m MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.9.1"}, "os": {"type": "Linux", "name": "Linux", "architecture": "amd64", "version": "6.9.3-76060903-generic"}, "platform": "Java/Amazon.com Inc./21.0.4+7-LTS"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, streamFactoryFactory=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@1291aab5, com.mongodb.Jep395RecordCodecProvider@7d133fb7]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='30000 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, sendBufferSize=0}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, sendBufferSize=0}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, contextProvider=null} 
[32m[INFO ][m [35m[2024-10-24T10:27:49,006] [cluster-ClusterId{value='671a4b544d9d425ab24e963c', description='null'}-localhost:27017] [cluster][m Exception in monitor thread while connecting to server localhost:27017 
com.mongodb.MongoSocketOpenException: Exception opening socket
	at com.mongodb.internal.connection.SocketStream.open(SocketStream.java:73) ~[mongodb-driver-core-4.9.1.jar:?]
[32m[INFO ][m [35m[2024-10-24T13:05:05,382] [main] [client][m MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "5.0.1"}, "os": {"type": "Linux", "name": "Linux", "architecture": "amd64", "version": "6.9.3-76060903-generic"}, "platform": "Java/Amazon.com Inc./21.0.4+7-LTS"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@6e685e6c, com.mongodb.Jep395RecordCodecProvider@5b0902b4, com.mongodb.KotlinCodecProvider@9d3d54e]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null} 
[32m[INFO ][m [35m[2024-10-24T13:05:05,391] [cluster-ClusterId{value='671a70311244c05daddc72c3', description='null'}-localhost:27017] [cluster][m Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=17712648} 
[32m[INFO ][m [35m[2024-10-24T13:05:06,184] [main] [Http11NioProtocol][m Starting ProtocolHandler ["http-nio-8080"] 
[32m[INFO ][m [35m[2024-10-24T13:05:06,196] [main] [TomcatWebServer][m Tomcat started on port 8080 (http) with context path '/' 
[32m[INFO ][m [35m[2024-10-24T13:05:06,202] [main] [InfrastructureApplication][m Started InfrastructureApplication in 2.31 seconds (process running for 5.019) 
[32m[INFO ][m [35m[2024-10-24T13:54:09,140] [background-preinit] [Version][m HV000001: Hibernate Validator 8.0.1.Final 
[32m[INFO ][m [35m[2024-10-24T13:54:09,174] [main] [InfrastructureApplication][m Starting InfrastructureApplication using Java 21.0.4 with PID 163954 (/home/guilhermehermes/Documentos/GitHub/CleanHeroAPI/infrastructure/target/classes started by guilhermehermes in /home/guilhermehermes/Documentos/GitHub/CleanHeroAPI) 
[32m[INFO ][m [35m[2024-10-24T13:54:09,178] [main] [InfrastructureApplication][m No active profile set, falling back to 1 default profile: "default" 
[32m[INFO ][m [35m[2024-10-24T13:54:09,569] [main] [RepositoryConfigurationDelegate][m Bootstrapping Spring Data MongoDB repositories in DEFAULT mode. 
[32m[INFO ][m [35m[2024-10-24T13:54:09,601] [main] [RepositoryConfigurationDelegate][m Finished Spring Data repository scanning in 29 ms. Found 1 MongoDB repository interface. 
[32m[INFO ][m [35m[2024-10-24T13:54:10,171] [main] [TomcatWebServer][m Tomcat initialized with port 8080 (http) 
[32m[INFO ][m [35m[2024-10-24T13:54:10,183] [main] [Http11NioProtocol][m The ["http-nio-8080"] connector has been configured to support HTTP upgrade to [h2c] 
[32m[INFO ][m [35m[2024-10-24T13:54:10,184] [main] [Http11NioProtocol][m Initializing ProtocolHandler ["http-nio-8080"] 
[32m[INFO ][m [35m[2024-10-24T13:54:10,187] [main] [StandardService][m Starting service [Tomcat] 
[32m[INFO ][m [35m[2024-10-24T13:54:10,188] [main] [StandardEngine][m Starting Servlet engine: [Apache Tomcat/10.1.30] 
[32m[INFO ][m [35m[2024-10-24T13:54:10,229] [main] [[/]][m Initializing Spring embedded WebApplicationContext 
[32m[INFO ][m [35m[2024-10-24T13:54:10,229] [main] [ServletWebServerApplicationContext][m Root WebApplicationContext: initialization completed in 1019 ms 
[32m[INFO ][m [35m[2024-10-24T13:54:10,430] [main] [client][m MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "5.0.1"}, "os": {"type": "Linux", "name": "Linux", "architecture": "amd64", "version": "6.9.3-76060903-generic"}, "platform": "Java/Amazon.com Inc./21.0.4+7-LTS"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@77896335, com.mongodb.Jep395RecordCodecProvider@5c1b89ac, com.mongodb.KotlinCodecProvider@40a1b6d4]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null} 
[32m[INFO ][m [35m[2024-10-24T13:54:10,437] [cluster-ClusterId{value='671a7bb2242e016d5950268e', description='null'}-localhost:27017] [cluster][m Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=18599435} 
[32m[INFO ][m [35m[2024-10-24T13:54:11,202] [main] [Http11NioProtocol][m Starting ProtocolHandler ["http-nio-8080"] 
[32m[INFO ][m [35m[2024-10-24T13:54:11,213] [main] [TomcatWebServer][m Tomcat started on port 8080 (http) with context path '/' 
[32m[INFO ][m [35m[2024-10-24T13:54:11,220] [main] [InfrastructureApplication][m Started InfrastructureApplication in 2.385 seconds (process running for 4.362) 
[32m[INFO ][m [35m[2024-10-24T13:54:30,584] [http-nio-8080-exec-2] [[/]][m Initializing Spring DispatcherServlet 'dispatcherServlet' 
[32m[INFO ][m [35m[2024-10-24T13:54:30,584] [http-nio-8080-exec-2] [DispatcherServlet][m Initializing Servlet 'dispatcherServlet' 
[32m[INFO ][m [35m[2024-10-24T13:54:30,586] [http-nio-8080-exec-2] [DispatcherServlet][m Completed initialization in 0 ms 
[32m[INFO ][m [35m[2024-10-24T14:30:33,702] [background-preinit] [Version][m HV000001: Hibernate Validator 8.0.1.Final 
[32m[INFO ][m [35m[2024-10-24T14:30:33,739] [main] [InfrastructureApplication][m Starting InfrastructureApplication using Java 21.0.4 with PID 173924 (/home/guilhermehermes/Documentos/GitHub/CleanHeroAPI/infrastructure/target/classes started by guilhermehermes in /home/guilhermehermes/Documentos/GitHub/CleanHeroAPI) 
[32m[INFO ][m [35m[2024-10-24T14:30:33,744] [main] [InfrastructureApplication][m No active profile set, falling back to 1 default profile: "default" 
[32m[INFO ][m [35m[2024-10-24T14:30:34,125] [main] [RepositoryConfigurationDelegate][m Bootstrapping Spring Data MongoDB repositories in DEFAULT mode. 
[32m[INFO ][m [35m[2024-10-24T14:30:34,159] [main] [RepositoryConfigurationDelegate][m Finished Spring Data repository scanning in 29 ms. Found 1 MongoDB repository interface. 
[32m[INFO ][m [35m[2024-10-24T14:30:34,710] [main] [TomcatWebServer][m Tomcat initialized with port 8080 (http) 
[32m[INFO ][m [35m[2024-10-24T14:30:34,721] [main] [Http11NioProtocol][m The ["http-nio-8080"] connector has been configured to support HTTP upgrade to [h2c] 
[32m[INFO ][m [35m[2024-10-24T14:30:34,721] [main] [Http11NioProtocol][m Initializing ProtocolHandler ["http-nio-8080"] 
[32m[INFO ][m [35m[2024-10-24T14:30:34,724] [main] [StandardService][m Starting service [Tomcat] 
[32m[INFO ][m [35m[2024-10-24T14:30:34,725] [main] [StandardEngine][m Starting Servlet engine: [Apache Tomcat/10.1.30] 
[32m[INFO ][m [35m[2024-10-24T14:30:34,761] [main] [[/]][m Initializing Spring embedded WebApplicationContext 
[32m[INFO ][m [35m[2024-10-24T14:30:34,761] [main] [ServletWebServerApplicationContext][m Root WebApplicationContext: initialization completed in 978 ms 
[32m[INFO ][m [35m[2024-10-24T14:30:34,947] [main] [client][m MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "5.0.1"}, "os": {"type": "Linux", "name": "Linux", "architecture": "amd64", "version": "6.9.3-76060903-generic"}, "platform": "Java/Amazon.com Inc./21.0.4+7-LTS"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@5d14e99e, com.mongodb.Jep395RecordCodecProvider@38cfecf3, com.mongodb.KotlinCodecProvider@682618e5]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null} 
[32m[INFO ][m [35m[2024-10-24T14:30:34,959] [cluster-ClusterId{value='671a843ab8419964c3f9d25b', description='null'}-localhost:27017] [cluster][m Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=18031006} 
[33m[WARN ][m [35m[2024-10-24T14:30:35,256] [main] [AnnotationConfigServletWebServerApplicationContext][m Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'createHeroController' defined in file [/home/guilhermehermes/Documentos/GitHub/CleanHeroAPI/infrastructure/target/classes/com/guilhermehermes/infrastructure/adapter/in/web/CreateHeroController.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'br.com.gubee.interview.application.hero.useCases.CreateHeroUseCase' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {} 
[32m[INFO ][m [35m[2024-10-24T14:30:35,314] [main] [StandardService][m Stopping service [Tomcat] 
[32m[INFO ][m [35m[2024-10-24T14:30:35,324] [main] [ConditionEvaluationReportLogger][m 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled. 
[1;31m[ERROR][m [35m[2024-10-24T14:30:35,341] [main] [LoggingFailureAnalysisReporter][m 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.guilhermehermes.infrastructure.adapter.in.web.CreateHeroController required a bean of type 'br.com.gubee.interview.application.hero.useCases.CreateHeroUseCase' that could not be found.


Action:

Consider defining a bean of type 'br.com.gubee.interview.application.hero.useCases.CreateHeroUseCase' in your configuration.
 
[32m[INFO ][m [35m[2024-10-24T14:31:59,711] [background-preinit] [Version][m HV000001: Hibernate Validator 8.0.1.Final 
[32m[INFO ][m [35m[2024-10-24T14:31:59,749] [main] [InfrastructureApplication][m Starting InfrastructureApplication using Java 21.0.4 with PID 174369 (/home/guilhermehermes/Documentos/GitHub/CleanHeroAPI/infrastructure/target/classes started by guilhermehermes in /home/guilhermehermes/Documentos/GitHub/CleanHeroAPI) 
[32m[INFO ][m [35m[2024-10-24T14:31:59,753] [main] [InfrastructureApplication][m No active profile set, falling back to 1 default profile: "default" 
[32m[INFO ][m [35m[2024-10-24T14:32:00,116] [main] [RepositoryConfigurationDelegate][m Bootstrapping Spring Data MongoDB repositories in DEFAULT mode. 
[32m[INFO ][m [35m[2024-10-24T14:32:00,149] [main] [RepositoryConfigurationDelegate][m Finished Spring Data repository scanning in 29 ms. Found 1 MongoDB repository interface. 
[32m[INFO ][m [35m[2024-10-24T14:32:00,683] [main] [TomcatWebServer][m Tomcat initialized with port 8080 (http) 
[32m[INFO ][m [35m[2024-10-24T14:32:00,693] [main] [Http11NioProtocol][m The ["http-nio-8080"] connector has been configured to support HTTP upgrade to [h2c] 
[32m[INFO ][m [35m[2024-10-24T14:32:00,693] [main] [Http11NioProtocol][m Initializing ProtocolHandler ["http-nio-8080"] 
[32m[INFO ][m [35m[2024-10-24T14:32:00,697] [main] [StandardService][m Starting service [Tomcat] 
[32m[INFO ][m [35m[2024-10-24T14:32:00,697] [main] [StandardEngine][m Starting Servlet engine: [Apache Tomcat/10.1.30] 
[32m[INFO ][m [35m[2024-10-24T14:32:00,732] [main] [[/]][m Initializing Spring embedded WebApplicationContext 
[32m[INFO ][m [35m[2024-10-24T14:32:00,733] [main] [ServletWebServerApplicationContext][m Root WebApplicationContext: initialization completed in 941 ms 
[32m[INFO ][m [35m[2024-10-24T14:32:00,914] [main] [client][m MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "5.0.1"}, "os": {"type": "Linux", "name": "Linux", "architecture": "amd64", "version": "6.9.3-76060903-generic"}, "platform": "Java/Amazon.com Inc./21.0.4+7-LTS"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@103c97ff, com.mongodb.Jep395RecordCodecProvider@7d25913, com.mongodb.KotlinCodecProvider@c14e5a5]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null} 
[32m[INFO ][m [35m[2024-10-24T14:32:00,927] [cluster-ClusterId{value='671a84904d143e6831df4cae', description='null'}-localhost:27017] [cluster][m Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=19887709} 
[32m[INFO ][m [35m[2024-10-24T14:32:01,695] [main] [Http11NioProtocol][m Starting ProtocolHandler ["http-nio-8080"] 
[32m[INFO ][m [35m[2024-10-24T14:32:01,706] [main] [TomcatWebServer][m Tomcat started on port 8080 (http) with context path '/' 
[32m[INFO ][m [35m[2024-10-24T14:32:01,713] [main] [InfrastructureApplication][m Started InfrastructureApplication in 2.222 seconds (process running for 4.016) 
[32m[INFO ][m [35m[2024-10-24T14:32:09,806] [http-nio-8080-exec-2] [[/]][m Initializing Spring DispatcherServlet 'dispatcherServlet' 
[32m[INFO ][m [35m[2024-10-24T14:32:09,807] [http-nio-8080-exec-2] [DispatcherServlet][m Initializing Servlet 'dispatcherServlet' 
[32m[INFO ][m [35m[2024-10-24T14:32:09,808] [http-nio-8080-exec-2] [DispatcherServlet][m Completed initialization in 1 ms 
[32m[INFO ][m [35m[2024-10-24T14:34:29,425] [background-preinit] [Version][m HV000001: Hibernate Validator 8.0.1.Final 
[32m[INFO ][m [35m[2024-10-24T14:34:29,472] [main] [InfrastructureApplication][m Starting InfrastructureApplication using Java 21.0.4 with PID 176547 (/home/guilhermehermes/Documentos/GitHub/CleanHeroAPI/infrastructure/target/classes started by guilhermehermes in /home/guilhermehermes/Documentos/GitHub/CleanHeroAPI) 
[32m[INFO ][m [35m[2024-10-24T14:34:29,477] [main] [InfrastructureApplication][m No active profile set, falling back to 1 default profile: "default" 
[32m[INFO ][m [35m[2024-10-24T14:34:29,879] [main] [RepositoryConfigurationDelegate][m Bootstrapping Spring Data MongoDB repositories in DEFAULT mode. 
[32m[INFO ][m [35m[2024-10-24T14:34:29,918] [main] [RepositoryConfigurationDelegate][m Finished Spring Data repository scanning in 35 ms. Found 1 MongoDB repository interface. 
[32m[INFO ][m [35m[2024-10-24T14:34:30,519] [main] [TomcatWebServer][m Tomcat initialized with port 8080 (http) 
[32m[INFO ][m [35m[2024-10-24T14:34:30,532] [main] [Http11NioProtocol][m The ["http-nio-8080"] connector has been configured to support HTTP upgrade to [h2c] 
[32m[INFO ][m [35m[2024-10-24T14:34:30,532] [main] [Http11NioProtocol][m Initializing ProtocolHandler ["http-nio-8080"] 
[32m[INFO ][m [35m[2024-10-24T14:34:30,537] [main] [StandardService][m Starting service [Tomcat] 
[32m[INFO ][m [35m[2024-10-24T14:34:30,537] [main] [StandardEngine][m Starting Servlet engine: [Apache Tomcat/10.1.30] 
[32m[INFO ][m [35m[2024-10-24T14:34:30,580] [main] [[/]][m Initializing Spring embedded WebApplicationContext 
[32m[INFO ][m [35m[2024-10-24T14:34:30,581] [main] [ServletWebServerApplicationContext][m Root WebApplicationContext: initialization completed in 1059 ms 
